Order_List_ID,Item_ID,Transaction_ID
2137,50,436
2138,25,436
2139,9,436
2140,39,436
2141,8,437
2142,30,437
2143,7,437
2144,34,437
2145,27,438
2146,39,438
2147,25,438
2148,6,439
2149,8,439
2150,46,439
2151,52,440
2152,24,440
2153,13,440
2154,24,440
2155,9,440
2156,5,440
2157,37,440
2158,44,440
2159,16,441
2160,22,441
2161,42,441
2162,34,441
2163,4,441
2164,35,441
2165,59,441
2166,36,441
2167,42,442
2168,12,442
2169,44,442
2170,5,442
2171,14,442
2172,6,442
2173,50,443
2174,16,443
2175,6,443
2176,52,443
2177,40,443
2178,60,443
2179,50,444
2180,9,444
2181,8,444
2182,37,444
2183,48,445
2184,53,445
2185,24,445
2186,42,445
2187,22,445
2188,25,445
2189,50,445
2190,1,445
2191,42,445
2192,42,446
2193,15,446
2194,11,446
2195,32,447
2196,1,447
2197,55,447
2198,44,447
2199,44,447
2200,37,448
2201,42,448
2202,11,448
2203,15,448
2204,29,449
2205,42,450
2206,46,451
2207,12,451
2208,32,451
2209,42,451
2210,6,452
2211,57,452
2212,24,452
2213,24,452
2214,8,453
2215,27,453
2216,6,453
2217,37,453
2218,28,453
2219,11,453
2220,56,454
2221,13,454
2222,17,454
2223,4,454
2224,13,454
2225,52,454
2226,8,454
2227,4,455
2228,9,455
2229,58,455
2230,17,455
2231,10,455
2232,25,455
2233,8,456
2234,34,456
2235,27,456
2236,39,456
2237,12,456
2238,22,456
2239,46,457
2240,53,457
2241,48,458
2242,42,458
2243,16,458
2244,29,458
2245,52,458
2246,13,458
2247,59,458
2248,13,459
2249,46,459
2250,42,459
2251,56,459
2252,35,459
2253,32,459
2254,22,460
2255,34,460
2256,18,460
2257,27,460
2258,10,460
2259,56,460
2260,6,461
2261,38,461
2262,19,461
2263,27,461
2264,8,461
2265,18,461
2266,25,461
2267,24,461
2268,11,461
2269,40,462
2270,35,462
2271,40,462
2272,10,463
2273,22,463
2274,25,464
2275,14,464
2276,14,464
2277,5,464
2278,44,464
2279,50,464
2280,44,464
2281,56,464
2282,17,464
2283,12,465
2284,18,465
2285,60,465
2286,12,465
2287,55,465
2288,12,465
2289,10,465
2290,52,466
2291,5,466
2292,56,466
2293,48,466
2294,9,466
2295,15,466
2296,53,467
2297,9,467
2298,55,467
2299,36,467
2300,17,468
2301,16,469
2302,24,469
2303,35,469
2304,46,469
2305,16,469
2306,11,469
2307,24,470
2308,50,470
2309,46,470
2310,14,470
2311,57,470
2312,52,470
2313,12,470
2314,39,471
2315,14,471
2316,60,471
2317,7,471
2318,21,471
2319,46,471
2320,48,472
2321,10,472
2322,58,472
2323,25,473
2324,50,473
2325,26,473
2326,46,473
2327,34,474
2328,53,474
2329,14,474
2330,14,475
2331,21,475
2332,59,475
2333,59,476
2334,28,476
2335,25,477
2336,21,477
2337,8,477
2338,50,477
2339,11,478
2340,48,478
2341,36,478
2342,53,478
2343,15,478
2344,19,478
2345,42,478
2346,7,478
2347,29,479
2348,15,479
2349,6,479
2350,44,479
2351,28,480
2352,9,480
2353,5,480
2354,34,480
2355,37,480
2356,5,480
2357,30,480
2358,12,480
2359,38,481
2360,17,481
2361,22,481
2362,52,481
2363,57,481
2364,30,481
2365,1,481
2366,5,482
2367,16,482
2368,10,482
2369,59,482
2370,12,482
2371,7,483
2372,32,483
2373,39,483
2374,10,483
2375,19,483
2376,42,483
2377,56,483
2378,15,483
2379,60,484
2380,39,485
2381,27,485
2382,36,485
2383,32,485
2384,19,486
2385,50,486
2386,50,486
2387,19,486
2388,40,486
2389,21,487
2390,13,487
2391,26,487
2392,15,487
2393,13,487
2394,14,487
2395,27,487
2396,36,487
2397,32,487
2398,46,488
2399,59,488
2400,11,488
2401,57,488
2402,6,488
2403,26,488
2404,13,489
2405,8,489
2406,29,490
2407,26,491
2408,34,492
2409,39,492
2410,26,492
2411,48,493
2412,17,493
2413,36,493
2414,38,493
2415,29,493
2416,13,494
2417,60,494
2418,4,494
2419,24,494
2420,19,494
2421,57,494
2422,11,494
2423,44,495
2424,30,495
2425,42,495
2426,60,495
2427,30,496
2428,13,496
2429,17,496
2430,25,496
2431,35,496
2432,1,496
2433,5,497
2434,29,497
2435,17,497
2436,60,497
2437,58,497
2438,58,497
2439,4,498
2440,50,498
2441,38,498
2442,21,498
2443,21,498
2444,38,498
2445,16,498
2446,46,498
2447,39,498
2448,58,499
2449,14,499
2450,29,499
2451,60,499
2452,53,499
2453,12,499
2454,17,500
2455,60,500
2456,38,500
2457,57,500
2458,44,501
2459,22,501
2460,8,501
2461,11,501
2462,59,502
2463,35,502
2464,27,502
2465,50,503
2466,60,503
2467,28,504
2468,14,504
2469,10,504
2470,35,504
2471,19,504
2472,10,504
2473,18,504
2474,15,504
2475,21,505
2476,59,505
2477,21,505
2478,1,506
2479,19,506
2480,10,506
2481,55,506
2482,39,506
2483,37,506
2484,7,506
2485,53,506
2486,12,507
2487,19,507
2488,46,507
2489,42,507
2490,11,507
2491,26,507
2492,50,507
2493,55,507
2494,14,507
2495,50,508
2496,14,509
2497,55,509
2498,5,509
2499,14,510
2500,9,510
2501,29,510
2502,48,510
2503,17,511
2504,15,512
2505,27,512
2506,46,512
2507,40,512
2508,24,512
2509,42,513
2510,52,513
2511,9,513
2512,13,513
2513,56,513
2514,7,514
2515,9,514
2516,4,514
2517,17,514
2518,55,514
2519,30,515
2520,55,515
2521,5,515
2522,58,515
2523,56,515
2524,22,516
2525,15,516
2526,6,517
2527,6,517
2528,55,517
2529,8,517
2530,24,518
2531,55,519
2532,39,519
2533,53,519
2534,27,519
2535,28,519
2536,46,519
2537,6,519
2538,57,519
2539,5,520
2540,50,520
2541,28,520
2542,22,520
2543,1,520
2544,8,520
2545,36,520
2546,44,521
2547,52,521
2548,53,521
2549,42,521
2550,13,522
2551,59,522
2552,30,523
2553,50,523
2554,26,523
2555,56,523
2556,14,523
2557,32,523
2558,5,523
2559,39,523
2560,7,524
2561,6,525
2562,32,525
2563,9,525
2564,28,525
2565,4,525
2566,55,526
2567,21,526
2568,39,526
2569,11,526
2570,9,526
2571,58,526
2572,32,527
2573,15,527
2574,57,527
2575,10,527
2576,10,528
2577,37,528
2578,11,528
2579,11,528
2580,11,528
2581,44,528
2582,52,528
2583,12,529
2584,26,529
2585,57,529
2586,14,529
2587,37,529
2588,8,529
2589,9,530
2590,21,530
2591,8,530
2592,44,530
2593,37,530
2594,22,530
2595,38,531
2596,37,531
2597,58,531
2598,38,531
2599,22,532
2600,27,532
2601,7,532
2602,10,533
2603,21,533
2604,32,533
2605,4,533
2606,13,533
2607,27,533
2608,50,533
2609,37,534
2610,29,534
2611,52,534
2612,16,534
2613,37,534
2614,50,534
2615,13,534
2616,37,534
2617,5,534
2618,9,535
2619,9,535
2620,5,535
2621,10,535
2622,11,536
2623,59,536
2624,59,536
2625,32,537
2626,12,537
2627,36,537
2628,5,537
2629,9,537
2630,6,538
2631,12,539
2632,11,539
2633,27,539
2634,55,540
2635,57,540
2636,40,540
2637,22,541
2638,53,541
2639,30,541
2640,29,542
2641,46,542
2642,35,542
2643,36,542
2644,36,542
2645,19,542
2646,29,542
2647,14,542
2648,8,543
2649,5,543
2650,59,543
2651,9,543
2652,59,543
2653,38,543
2654,52,543
2655,27,544
2656,21,544
2657,52,544
2658,8,544
2659,11,544
2660,46,544
2661,15,545
2662,26,545
2663,36,545
2664,57,545
2665,7,545
2666,12,546
2667,1,546
2668,22,546
2669,35,547
2670,53,547
2671,1,547
2672,10,547
2673,9,547
2674,48,547
2675,29,547
2676,22,547
2677,34,547
2678,39,548
2679,30,548
2680,14,548
2681,7,549
2682,14,550
2683,4,551
2684,28,551
2685,32,551
2686,35,551
2687,6,552
2688,1,552
2689,10,552
2690,11,552
2691,59,552
2692,39,553
2693,10,553
2694,59,553
2695,9,554
2696,24,555
2697,46,555
2698,8,555
2699,24,555
2700,30,555
2701,9,555
2702,12,555
2703,16,555
2704,52,556
2705,37,556
2706,16,556
2707,36,556
2708,16,556
2709,4,556
2710,6,557
2711,50,557
2712,10,557
2713,48,557
2714,30,558
2715,38,558
2716,36,559
2717,37,559
2718,35,559
2719,29,559
2720,14,559
2721,38,560
2722,26,560
2723,32,560
2724,38,560
2725,26,560
2726,42,560
2727,10,561
2728,19,561
2729,56,561
2730,40,561
2731,40,561
2732,34,561
2733,18,562
2734,57,562
2735,4,562
2736,6,562
2737,19,562
2738,22,562
2739,26,562
2740,30,562
2741,26,562
2742,57,563
2743,34,563
2744,25,563
2745,34,564
2746,10,564
2747,13,564
2748,9,564
2749,17,564
2750,39,564
2751,12,564
2752,16,564
2753,35,565
2754,19,565
2755,56,565
2756,58,565
2757,53,565
2758,32,565
2759,57,565
2760,12,566
2761,19,567
2762,39,567
2763,24,567
2764,26,567
2765,1,567
2766,22,567
2767,10,567
2768,18,567
2769,18,567
2770,19,568
2771,21,568
2772,13,568
2773,9,569
2774,17,570
2775,18,570
2776,22,571
2777,7,571
2778,32,571
2779,34,571
2780,40,572
2781,30,572
2782,15,572
2783,18,572
2784,6,573
2785,22,573
2786,38,573
2787,10,574
2788,50,574
2789,15,575
2790,12,575
2791,28,575
2792,39,575
2793,24,575
2794,58,575
2795,48,575
2796,8,575
2797,34,575
2798,53,576
2799,37,576
2800,12,576
2801,59,576
2802,15,576
2803,27,576
2804,14,576
2805,34,577
2806,17,577
2807,29,578
2808,6,578
2809,56,578
2810,8,578
2811,22,579
2812,42,579
2813,4,579
2814,13,579
2815,39,579
2816,36,579
2817,34,579
2818,48,579
2819,36,580
2820,25,580
2821,32,580
2822,48,581
2823,59,581
2824,55,581
2825,40,582
2826,26,582
2827,50,582
2828,19,582
2829,21,582
2830,7,583
2831,29,583
2832,17,583
2833,6,583
2834,34,583
2835,1,584
2836,57,584
2837,36,585
2838,42,585
2839,58,585
2840,57,585
2841,7,585
2842,18,585
2843,14,585
2844,60,585
2845,37,586
2846,30,586
2847,39,586
2848,55,586
2849,59,586
2850,12,586
2851,34,586
2852,18,586
2853,6,587
2854,56,587
2855,21,587
2856,59,587
2857,26,587
2858,36,587
2859,1,588
2860,19,588
2861,57,588
2862,56,588
2863,27,588
2864,25,589
2865,8,589
2866,26,589
2867,32,589
2868,36,589
2869,16,589
2870,35,590
2871,30,590
2872,1,590
2873,17,590
2874,38,590
2875,29,590
2876,32,590
2877,55,591
2878,1,591
2879,18,591
2880,52,591
2881,30,591
2882,24,592
2883,52,592
2884,40,592
2885,15,592
2886,16,592
2887,52,592
2888,55,592
2889,42,592
2890,6,592
2891,38,593
2892,52,593
2893,55,593
2894,4,593
2895,22,593
2896,10,593
2897,50,593
2898,50,593
2899,8,593
2900,4,594
2901,16,595
2902,14,595
2903,22,595
2904,56,595
2905,36,595
2906,6,596
2907,53,596
2908,6,596
2909,40,596
2910,42,596
2911,56,596
2912,40,597
2913,4,597
2914,52,597
2915,40,597
2916,35,598
2917,4,598
2918,53,598
2919,46,599
2920,48,599
2921,59,599
2922,29,599
2923,55,600
2924,38,600
2925,30,600
2926,10,600
2927,28,600
2928,55,600
2929,22,600
2930,27,600
2931,17,600
2932,42,601
2933,18,601
2934,55,601
2935,1,602
2936,34,602
2937,19,602
2938,46,602
2939,27,603
2940,22,603
2941,8,604
2942,29,604
2943,29,605
2944,28,605
2945,8,605
2946,21,605
2947,55,606
2948,56,607
2949,18,607
2950,9,607
2951,16,607
2952,53,608
2953,8,608
2954,35,608
2955,53,608
2956,4,608
2957,58,608
2958,38,608
2959,13,609
2960,22,609
2961,21,609
2962,11,609
2963,32,609
2964,5,609
2965,35,609
2966,40,609
2967,25,610
2968,6,610
2969,46,610
2970,13,610
2971,50,610
2972,58,610
2973,7,611
2974,39,611
2975,18,611
2976,26,611
2977,10,611
2978,24,611
2979,44,611
2980,59,611
2981,4,611
2982,28,612
2983,60,612
2984,52,612
2985,57,613
2986,13,614
2987,1,614
2988,16,614
2989,48,614
2990,36,614
2991,58,614
2992,19,614
2993,39,615
2994,14,615
2995,17,615
2996,60,615
2997,12,615
2998,18,616
2999,42,616
3000,17,616
3001,39,616
3002,9,616
3003,4,616
3004,53,616
3005,29,616
3006,44,617
3007,9,617
3008,26,617
3009,40,617
3010,28,617
3011,26,617
3012,1,618
3013,55,618
3014,59,619
3015,4,619
3016,39,619
3017,22,620
3018,1,620
3019,46,620
3020,18,620
3021,27,620
3022,59,620
3023,52,620
3024,7,620
3025,11,620
3026,39,621
3027,46,621
3028,17,621
3029,12,621
3030,32,621
3031,12,621
3032,59,621
3033,14,621
3034,60,622
3035,53,622
3036,13,622
3037,35,622
3038,28,622
3039,26,622
3040,39,622
3041,28,623
3042,34,623
3043,1,623
3044,15,623
3045,53,623
3046,37,623
3047,50,623
3048,13,624
3049,9,624
3050,30,625
3051,17,625
3052,39,625
3053,35,626
3054,21,626
3055,24,626
3056,27,627
3057,15,627
3058,1,628
3059,39,628
3060,40,629
3061,7,629
3062,6,629
3063,53,629
3064,10,629
3065,11,629
3066,59,629
3067,15,629
3068,30,629
3069,28,630
3070,7,630
3071,35,630
3072,29,631
3073,30,631
3074,59,631
3075,58,631
3076,1,631
3077,29,631
3078,18,631
3079,59,631
3080,16,631
3081,34,632
3082,27,632
3083,30,632
3084,59,632
3085,34,633
3086,27,634
3087,27,634
3088,6,634
3089,29,635
3090,16,635
3091,16,635
3092,48,636
3093,24,636
3094,13,636
3095,28,636
3096,46,636
3097,48,636
3098,40,636
3099,12,637
3100,15,638
3101,8,638
3102,9,638
3103,6,638
3104,17,638
3105,5,638
3106,8,639
3107,18,639
3108,39,639
3109,18,639
3110,57,639
3111,1,639
3112,10,639
3113,56,639
3114,39,639
3115,10,640
3116,25,640
3117,10,640
3118,10,640
3119,1,640
3120,46,640
3121,48,640
3122,9,641
3123,12,641
3124,15,641
3125,44,641
3126,32,641
3127,58,641
3128,19,641
3129,11,641
3130,57,641
3131,60,642
3132,17,642
3133,1,642
3134,17,642
3135,42,642
3136,1,643
3137,35,643
3138,28,643
3139,17,643
3140,1,643
3141,32,644
3142,40,644
3143,1,644
3144,1,644
3145,11,644
3146,36,644
3147,26,644
3148,7,644
3149,17,645
3150,26,645
3151,36,645
3152,57,646
3153,1,646
3154,14,647
3155,28,647
3156,46,647
3157,48,647
3158,25,647
3159,58,647
3160,11,647
3161,48,648
3162,5,648
3163,21,648
3164,21,648
3165,35,648
3166,10,648
3167,48,648
3168,13,648
3169,10,649
3170,50,649
3171,12,649
3172,22,649
3173,29,649
3174,58,649
3175,26,649
3176,39,650
3177,14,650
3178,1,650
3179,37,650
3180,46,650
3181,27,650
3182,35,650
3183,12,650
3184,17,650
3185,59,651
3186,32,651
3187,5,651
3188,19,651
3189,32,651
3190,59,651
3191,16,651
3192,34,651
3193,40,651
3194,9,652
3195,4,652
3196,36,652
3197,27,652
3198,42,652
3199,25,652
3200,26,653
3201,57,653
3202,7,653
3203,18,653
3204,57,654
3205,7,654
3206,9,654
3207,50,654
3208,26,654
3209,40,654
3210,37,654
3211,24,654
3212,24,654
3213,22,655
3214,44,655
3215,58,655
3216,15,656
3217,55,657
3218,5,657
3219,17,657
3220,26,658
3221,17,658
3222,57,659
3223,18,659
3224,13,659
3225,58,659
3226,8,659
3227,29,659
3228,44,660
3229,15,660
3230,1,660
3231,38,660
3232,18,660
3233,36,660
3234,38,660
3235,60,661
3236,9,661
3237,46,661
3238,46,661
3239,56,661
3240,38,662
3241,58,663
3242,12,663
3243,30,664
3244,1,665
3245,5,665
3246,27,665
3247,11,666
3248,46,666
3249,22,666
3250,39,666
3251,46,666
3252,32,666
3253,57,666
3254,16,666
3255,27,667
3256,57,667
3257,57,668
3258,6,668
3259,13,668
3260,8,668
3261,55,669
3262,27,669
3263,15,669
3264,42,669
3265,56,670
3266,15,670
3267,35,670
3268,57,670
3269,13,671
3270,30,671
3271,22,671
3272,36,671
3273,60,671
3274,30,671
3275,13,672
3276,59,672
3277,28,672
3278,50,672
3279,26,672
3280,18,672
3281,18,672
3282,35,672
3283,36,672
3284,36,673
3285,16,674
3286,48,674
3287,29,674
3288,27,675
3289,29,675
3290,42,675
3291,37,675
3292,4,675
3293,24,675
3294,55,675
3295,32,675
3296,37,676
3297,50,676
3298,56,676
3299,13,676
3300,37,676
3301,11,676
3302,5,677
3303,34,677
3304,48,678
3305,50,678
3306,14,678
3307,59,678
3308,22,678
3309,56,678
3310,59,679
3311,53,679
3312,50,679
3313,26,679
3314,55,679
3315,7,679
3316,53,680
3317,25,680
3318,58,680
3319,42,680
3320,57,680
3321,52,680
3322,55,680
3323,53,680
3324,8,680
3325,14,681
3326,1,681
3327,15,681
3328,29,681
3329,13,681
3330,21,682
3331,16,682
3332,28,682
3333,12,682
3334,40,682
3335,39,682
3336,52,682
3337,6,682
3338,52,682
3339,22,683
3340,5,683
3341,27,683
3342,17,684
3343,38,684
3344,10,684
3345,27,684
3346,22,684
3347,24,685
3348,16,685
3349,22,685
3350,56,685
3351,17,685
3352,19,685
3353,32,685
3354,13,686
3355,14,686
3356,38,686
3357,53,687
3358,12,687
3359,30,687
3360,8,687
3361,44,687
3362,13,687
3363,57,687
3364,21,687
3365,37,688
3366,12,688
3367,60,689
3368,35,689
3369,7,689
3370,60,689
3371,44,689
3372,32,690
3373,42,690
3374,1,691
3375,24,691
3376,1,692
3377,16,692
3378,55,692
3379,8,693
3380,60,693
3381,17,693
3382,36,693
3383,27,693
3384,56,694
3385,29,694
3386,14,694
3387,11,694
3388,17,694
3389,46,695
3390,16,695
3391,17,695
3392,56,695
3393,13,695
3394,22,695
3395,57,695
3396,37,696
3397,15,697
3398,36,697
3399,27,697
3400,59,697
3401,9,697
3402,30,697
3403,19,698
3404,5,699
3405,14,699
3406,10,699
3407,7,699
3408,19,699
3409,8,700
3410,1,700
3411,32,700
3412,21,700
3413,6,700
3414,12,701
3415,6,701
3416,10,701
3417,39,701
3418,55,701
3419,7,701
3420,5,702
3421,60,702
3422,19,702
3423,7,702
3424,36,702
3425,40,702
3426,34,702
3427,44,702
3428,8,703
3429,44,703
3430,21,703
3431,5,703
3432,60,704
3433,50,704
3434,53,704
3435,6,705
3436,60,705
3437,52,705
3438,53,705
3439,14,706
3440,4,706
3441,6,706
3442,6,706
3443,39,706
3444,17,706
3445,56,706
3446,52,707
3447,5,707
3448,52,707
3449,1,707
3450,58,707
3451,56,707
3452,22,707
3453,7,707
3454,39,707
3455,25,708
3456,39,708
3457,8,709
3458,7,709
3459,57,709
3460,35,710
3461,35,710
3462,5,710
3463,13,710
3464,9,710
3465,46,710
3466,11,710
3467,37,711
3468,16,711
3469,58,711
3470,60,711
3471,26,711
3472,37,712
3473,17,712
3474,7,713
3475,48,714
3476,42,714
3477,7,714
3478,1,714
3479,52,714
3480,12,714
3481,60,715
3482,39,715
3483,10,715
3484,60,715
3485,37,715
3486,13,716
3487,11,716
3488,26,716
3489,55,716
3490,42,716
3491,17,716
3492,11,716
3493,29,716
3494,34,717
3495,34,717
3496,27,717
3497,21,717
3498,1,717
3499,9,717
3500,15,717
3501,34,717
3502,8,717
3503,55,718
3504,32,718
3505,18,718
3506,40,719
3507,4,719
3508,26,719
3509,13,719
3510,59,719
3511,18,719
3512,7,720
3513,46,720
3514,6,720
3515,34,720
3516,44,721
3517,55,721
3518,21,721
3519,10,721
3520,5,721
3521,22,722
3522,16,722
3523,10,722
3524,5,722
3525,60,722
3526,37,723
3527,9,723
3528,7,723
3529,7,724
3530,16,724
3531,39,725
3532,14,725
3533,19,725
3534,13,725
3535,60,725
3536,9,726
3537,28,726
3538,7,726
3539,46,727
3540,39,727
3541,10,727
3542,52,727
3543,59,727
3544,15,727
3545,29,727
3546,19,728
3547,35,728
3548,40,728
3549,22,728
3550,58,728
3551,42,728
3552,34,728
3553,57,728
3554,25,729
3555,39,729
3556,13,729
3557,53,729
3558,55,729
3559,35,729
3560,7,729
3561,44,730
3562,42,731
3563,13,731
3564,22,731
3565,13,731
3566,19,731
3567,35,731
3568,6,731
3569,11,731
3570,42,731
3571,55,732
3572,13,732
3573,8,732
3574,25,732
3575,26,732
3576,16,732
3577,39,732
3578,55,732
3579,42,732
3580,37,733
3581,15,733
3582,55,733
3583,34,733
3584,11,733
3585,46,733
3586,14,733
3587,11,734
3588,27,734
3589,25,734
3590,18,734
3591,36,734
3592,27,734
3593,32,734
3594,58,734
3595,55,735
3596,13,735
3597,7,735
3598,28,735
3599,1,736
3600,36,736
3601,15,736
3602,29,736
3603,42,736
3604,9,736
3605,5,736
3606,13,737
3607,52,737
3608,18,737
3609,9,738
3610,30,738
3611,1,738
3612,12,739
3613,18,739
3614,1,739
3615,12,739
3616,11,739
3617,57,740
3618,17,741
3619,26,741
3620,13,741
3621,11,741
3622,12,741
3623,7,741
3624,10,742
3625,12,742
3626,27,742
3627,12,742
3628,52,742
3629,53,743
3630,34,743
3631,4,743
3632,50,744
3633,32,744
3634,58,744
3635,7,744
3636,16,744
3637,42,745
3638,4,745
3639,22,745
3640,24,745
3641,38,745
3642,55,745
3643,38,745
3644,25,745
3645,38,746
3646,34,746
3647,50,746
3648,11,746
3649,60,747
3650,8,748
3651,36,748
3652,34,748
3653,15,748
3654,9,748
3655,32,748
3656,48,748
3657,13,749
3658,34,749
3659,40,749
3660,1,749
3661,21,749
3662,34,749
3663,46,749
3664,55,750
3665,21,750
3666,10,751
3667,55,751
3668,22,752
3669,42,752
3670,55,752
3671,25,753
3672,26,753
3673,21,753
3674,52,753
3675,59,753
3676,16,753
3677,42,753
3678,7,754
3679,22,754
3680,21,754
3681,14,754
3682,60,754
3683,25,755
3684,15,755
3685,38,755
3686,56,755
3687,16,755
3688,15,755
3689,22,756
3690,60,757
3691,52,757
3692,12,758
3693,5,758
3694,59,758
3695,42,758
3696,10,759
3697,25,759
3698,35,760
3699,16,760
3700,53,760
3701,28,760
3702,36,760
3703,29,760
3704,42,760
3705,22,760
3706,9,761
3707,57,761
3708,48,761
3709,48,761
3710,26,761
3711,1,761
3712,11,761
3713,18,761
3714,1,761
3715,26,762
3716,48,762
3717,13,762
3718,15,762
3719,22,762
3720,6,762
3721,15,763
3722,19,763
3723,52,764
3724,16,764
3725,30,764
3726,24,764
3727,27,764
3728,37,764
3729,17,764
3730,37,764
3731,9,765
3732,6,765
3733,26,766
3734,39,766
3735,34,766
3736,60,766
3737,60,766
3738,59,766
3739,9,767
3740,17,768
3741,8,768
3742,38,768
3743,46,768
3744,1,769
3745,57,769
3746,12,769
3747,7,769
3748,4,769
3749,34,770
3750,57,770
3751,13,770
3752,39,771
3753,14,771
3754,13,771
3755,29,771
3756,53,772
3757,55,772
3758,34,772
3759,4,773
3760,52,773
3761,59,773
3762,50,773
3763,40,773
3764,52,773
3765,10,773
3766,48,773
3767,7,773
3768,40,774
3769,36,774
3770,15,775
3771,34,775
3772,28,775
3773,60,775
3774,46,775
3775,16,775
3776,29,775
3777,35,776
3778,14,776
3779,57,776
3780,26,776
3781,53,776
3782,30,776
3783,14,776
3784,48,776
3785,11,777
3786,4,777
3787,48,777
3788,17,777
3789,38,777
3790,37,777
3791,27,777
3792,44,777
3793,8,778
3794,16,778
3795,56,778
3796,36,778
3797,10,778
3798,46,779
3799,38,779
3800,36,779
3801,52,779
3802,12,779
3803,27,779
3804,53,780
3805,28,780
3806,53,781
3807,26,782
3808,13,782
3809,27,782
3810,21,782
3811,9,782
3812,58,782
3813,7,783
3814,36,783
3815,12,783
3816,28,783
3817,10,783
3818,9,783
3819,12,783
3820,9,784
3821,40,785
3822,18,786
3823,36,787
3824,4,787
3825,29,787
3826,9,787
3827,28,787
3828,1,787
3829,56,787
3830,50,787
3831,37,787
3832,14,788
3833,4,788
3834,30,788
3835,24,788
3836,52,788
3837,42,788
3838,48,788
3839,37,788
3840,11,788
3841,50,789
3842,10,789
3843,19,789
3844,37,789
3845,39,789
3846,1,789
3847,60,789
3848,44,790
3849,22,790
3850,5,790
3851,30,790
3852,7,790
3853,1,790
3854,28,790
3855,28,791
3856,19,791
3857,53,791
3858,16,791
3859,39,791
3860,55,791
3861,29,791
3862,25,791
3863,25,792
3864,25,792
3865,9,793
3866,16,793
3867,12,793
3868,55,793
3869,25,793
3870,26,793
3871,11,794
3872,21,794
3873,24,794
3874,52,795
3875,25,795
3876,39,795
3877,39,795
3878,42,796
3879,37,796
3880,57,796
3881,8,797
3882,32,797
3883,59,797
3884,55,797
3885,48,797
3886,7,797
3887,32,797
3888,30,797
3889,60,797
3890,36,798
3891,5,798
3892,8,798
3893,7,799
3894,34,799
3895,17,799
3896,17,800
3897,12,800
3898,18,800
3899,50,800
3900,50,800
3901,14,800
3902,60,801
3903,32,801
3904,35,801
3905,11,801
3906,6,801
3907,29,802
3908,60,802
3909,42,802
3910,39,802
3911,4,803
3912,19,803
3913,40,803
3914,53,804
3915,35,804
3916,1,804
3917,32,804
3918,1,804
3919,17,804
3920,39,804
3921,50,804
3922,32,804
3923,59,805
3924,56,805
3925,18,805
3926,22,805
3927,19,805
3928,15,805
3929,12,805
3930,35,806
3931,11,806
3932,26,806
3933,52,806
3934,55,806
3935,1,806
